biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SAMN19715387	SS01000	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01000.r1.hfilt.fq.gz	SS01000.r2.hfilt.fq.gz
SAMN19715388	SS01001	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01001.r1.hfilt.fq.gz	SS01001.r2.hfilt.fq.gz
SAMN19715390	SS01004	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01004.r1.hfilt.fq.gz	SS01004.r2.hfilt.fq.gz
SAMN19715391	SS01005	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01005.r1.hfilt.fq.gz	SS01005.r2.hfilt.fq.gz
SAMN19715389	SS01002	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01002.r1.hfilt.fq.gz	SS01002.r2.hfilt.fq.gz
SAMN19715393	SS01007	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01007.r1.hfilt.fq.gz	SS01007.r2.hfilt.fq.gz
SAMN19715392	SS01006	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01006.r1.hfilt.fq.gz	SS01006.r2.hfilt.fq.gz
SAMN19715395	SS01009	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01009.r1.hfilt.fq.gz	SS01009.r2.hfilt.fq.gz
SAMN19715394	SS01008	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01008.r1.hfilt.fq.gz	SS01008.r2.hfilt.fq.gz
SAMN19715396	SS01011	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01011.r1.hfilt.fq.gz	SS01011.r2.hfilt.fq.gz
SAMN19715398	SS01013	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01013.r1.hfilt.fq.gz	SS01013.r2.hfilt.fq.gz
SAMN19715397	SS01012	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01012.r1.hfilt.fq.gz	SS01012.r2.hfilt.fq.gz
SAMN19715399	SS01015	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01015.r1.hfilt.fq.gz	SS01015.r2.hfilt.fq.gz
SAMN19715400	SS01016	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01016.r1.hfilt.fq.gz	SS01016.r2.hfilt.fq.gz
SAMN19715403	SS01019	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01019.r1.hfilt.fq.gz	SS01019.r2.hfilt.fq.gz
SAMN19715401	SS01017	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01017.r1.hfilt.fq.gz	SS01017.r2.hfilt.fq.gz
SAMN19715402	SS01018	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01018.r1.hfilt.fq.gz	SS01018.r2.hfilt.fq.gz
SAMN19715406	SS01022	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01022.r1.hfilt.fq.gz	SS01022.r2.hfilt.fq.gz
SAMN19715407	SS01023	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01023.r1.hfilt.fq.gz	SS01023.r2.hfilt.fq.gz
SAMN19715410	SS01027	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01027.r1.hfilt.fq.gz	SS01027.r2.hfilt.fq.gz
SAMN19715409	SS01026	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01026.r1.hfilt.fq.gz	SS01026.r2.hfilt.fq.gz
