rrs_library_id	biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
DFS.001.Baseline	SAMN19715389	DFS.001.Baseline	16S rRNA taxonomic marker gene survey of human stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	NextSeq 500	16S rRNA gene V4 region amplified by F515 R806 primers and 150PE sequenced	fastq	DFS.001.Baseline_R1.fastq	DFS.001.Baseline_R2.fastq
DFS.001.E1	SAMN19715335	DFS.001.E1	16S rRNA taxonomic marker gene survey of human stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	NextSeq 500	16S rRNA gene V4 region amplified by F515 R806 primers and 150PE sequenced	fastq	DFS.001.E1_R1.fastq	DFS.001.E1_R2.fastq
DFS.001.E2	SAMN19715336	DFS.001.E2	16S rRNA taxonomic marker gene survey of human stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	NextSeq 500	16S rRNA gene V4 region amplified by F515 R806 primers and 150PE sequenced	fastq	DFS.001.E2_R1.fastq	DFS.001.E2_R2.fastq
DFS.001.E3	SAMN19715337	DFS.001.E3	16S rRNA taxonomic marker gene survey of human stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	NextSeq 500	16S rRNA gene V4 region amplified by F515 R806 primers and 150PE sequenced	fastq	DFS.001.E3_R1.fastq	DFS.001.E3_R2.fastq
DFS.001.E4	SAMN19715338	DFS.001.E4	16S rRNA taxonomic marker gene survey of human stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	NextSeq 500	16S rRNA gene V4 region amplified by F515 R806 primers and 150PE sequenced	fastq	DFS.001.E4_R1.fastq	DFS.001.E4_R2.fastq
DFS.001.E5	SAMN19715339	DFS.001.E5	16S rRNA taxonomic marker gene survey of human stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	NextSeq 500	16S rRNA gene V4 region amplified by F515 R806 primers and 150PE sequenced	fastq	DFS.001.E5_R1.fastq	DFS.001.E5_R2.fastq
DFS.001.FMTi	SAMN19715334	DFS.001.FMTi	16S rRNA taxonomic marker gene survey of human stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	NextSeq 500	16S rRNA gene V4 region amplified by F515 R806 primers and 150PE sequenced	fastq	DFS.001.FMTi_R1.fastq	DFS.001.FMTi_R2.fastq
DFS.001.Post.1	SAMN19715393	DFS.001.Post.1	16S rRNA taxonomic marker gene survey of human stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	NextSeq 500	16S rRNA gene V4 region amplified by F515 R806 primers and 150PE sequenced	fastq	DFS.001.Post.1_R1.fastq	DFS.001.Post.1_R2.fastq
DFS.001.Post.2	SAMN19715394	DFS.001.Post.2	16S rRNA taxonomic marker gene survey of human stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	NextSeq 500	16S rRNA gene V4 region amplified by F515 R806 primers and 150PE sequenced	fastq	DFS.001.Post.2_R1.fastq	DFS.001.Post.2_R2.fastq
DFS.001.Post.3	SAMN19715397	DFS.001.Post.3	16S rRNA taxonomic marker gene survey of human stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	NextSeq 500	16S rRNA gene V4 region amplified by F515 R806 primers and 150PE sequenced	fastq	DFS.001.Post.3_R1.fastq	DFS.001.Post.3_R2.fastq
